ID,Date,Temperature,Humidity,Wind_speed,Visibility,Dew.point.temperature
421,2017-12-18,-1.8,83,1.2,351,-4.3
422,2017-12-18,-0.9,84,1.2,333,-3.2
423,2017-12-18,0.5,76,0.9,364,-3.2
424,2017-12-18,1.6,73,0.9,421,-2.7
425,2017-12-18,1.8,76,0.8,410,-1.9
426,2017-12-18,0.4,84,0.8,317,-1.9
427,2017-12-18,0,88,0.6,277,-1.7
428,2017-12-18,1.3,65,1.1,1122,-4.5
429,2017-12-18,3.3,65,3.2,1172,-2.6
430,2017-12-18,2.8,73,2.4,831,-1.5
431,2017-12-18,1.5,82,2.4,537,-1.2
432,2017-12-18,0.1,81,2.9,551,-2.7
433,2017-12-19,-1,73,2.3,881,-5.2
434,2017-12-19,-2,72,0.8,979,-6.3
435,2017-12-19,-2.7,72,0.9,990,-7
436,2017-12-19,-2.8,NA,1.6,1315,-9.9
437,2017-12-19,-2.9,59,1.8,1286,-9.8
438,2017-12-19,-3.9,66,0.7,1209,-9.3
439,2017-12-19,-4.3,70,1.6,1169,-8.9
440,2017-12-19,-4.4,64,2.8,1367,-10.1
441,2017-12-19,-5.2,58,2.2,1594,-12.1
442,2017-12-19,-5.3,48,2.6,1810,-14.6
443,2017-12-19,-4.6,41,2.8,1815,-15.8
444,2017-12-19,-3.5,35,2.2,1742,-16.7
445,2017-12-19,-2.5,31,2.6,1778,-17.3
446,2017-12-19,-2.2,25,3.2,1970,-19.6
447,2017-12-19,-2.2,23,3.7,1971,-20.5
448,2017-12-19,-1.3,26,3,2000,-18.3
449,2017-12-19,-1.8,31,3.1,1993,-16.7
450,2017-12-19,-2.7,35,1.8,2000,-16
451,2017-12-19,-3.8,42,3.3,2000,-14.8
452,2017-12-19,-4.5,51,2,2000,-13.1
453,2017-12-19,-4.9,55,2,2000,-12.5
454,2017-12-19,-5,57,1.9,2000,-12.2
455,2017-12-19,NA,56,1.5,2000,-12.9
456,2017-12-19,-5.8,57,1.7,2000,-12.9
457,2017-12-20,-6.5,63,1.5,1666,-12.3
458,2017-12-20,-7.3,67,1.1,1593,-12.3
459,2017-12-20,-7.8,68,0.9,1642,-12.6
460,2017-12-20,-8.1,70,1.3,1557,-12.6
461,2017-12-20,-8.5,73,1,1723,-12.4
462,2017-12-20,-8.3,NA,0.9,1566,-13.3
463,2017-12-20,-8.2,66,0.9,1718,-13.4
464,2017-12-20,-8.1,67,0.9,1737,-13.1
465,2017-12-20,NA,65,1.1,1738,-13.2
466,2017-12-20,-6.7,62,1.1,1749,-12.7
467,2017-12-20,-5.4,56,1.1,1751,-12.8
468,2017-12-20,-4.2,51,1.1,1772,-12.8
469,2017-12-20,-3.2,49,1.3,1723,-12.4
470,2017-12-20,NA,43,1,1777,-12.3
471,2017-12-20,-0.5,44,1,1793,-11.2
472,2017-12-20,-0.2,45,1,1852,-10.7
473,2017-12-20,-0.5,48,1.1,1722,-10.1
474,2017-12-20,-0.9,70,1.1,299,-5.6
475,2017-12-20,-1.4,79,1.6,702,-4.5
476,2017-12-20,-1.5,81,1.8,751,-4.3
477,2017-12-20,-1.9,86,0.9,700,-3.9
478,2017-12-20,-2,83,1.2,904,-4.5
479,2017-12-20,-1.6,82,0.4,929,-4.2
480,2017-12-20,-1.1,87,1.4,349,-2.9
481,2017-12-21,-1.3,90,2,259,-2.7
482,2017-12-21,-1.8,90,1.6,263,-3.2
483,2017-12-21,-2.2,88,1.4,348,-3.9
484,2017-12-21,-2.9,89,1.3,288,NA
485,2017-12-21,-3.6,91,1.2,241,-4.8
486,2017-12-21,-4.3,91,1.5,233,-5.5
487,2017-12-21,-4.8,91,1.1,266,-6
488,2017-12-21,-5.3,90,1.1,311,-6.6
489,2017-12-21,-5.6,89,0.9,371,-7.1
490,2017-12-21,-5.3,88,0.4,463,-6.9
491,2017-12-21,-3,71,0.7,608,-7.5
492,2017-12-21,-0.7,62,0.7,519,-7
493,2017-12-21,1.9,40,2,1835,-10.3
494,2017-12-21,3.2,42,1.8,1349,-8.5
495,2017-12-21,4.3,47,2.3,953,-6
496,2017-12-21,4.4,46,1.4,1113,-6.2
497,2017-12-21,4.1,51,1.8,1112,-5.1
498,2017-12-21,2.9,60,1.3,1193,-4.1
499,2017-12-21,1.7,64,1.3,1140,-4.3
500,2017-12-21,NA,71,0.9,923,-3.8
501,2017-12-21,NA,72,0.7,990,-4.2
502,2017-12-21,-0.4,74,0.6,1065,-4.4
503,2017-12-21,-1.1,78,0.6,865,-4.4
504,2017-12-21,-1.5,79,0.6,821,-4.6
505,2017-12-22,-1.7,79,0.5,794,-4.8
506,2017-12-22,-1.6,79,0.6,784,-4.7
507,2017-12-22,-1.1,79,0.7,736,-4.2
508,2017-12-22,-0.6,76,0.5,789,-4.3
509,2017-12-22,-0.3,76,0.9,760,-4
510,2017-12-22,-0.2,73,0.8,880,-4.4
511,2017-12-22,-0.1,71,0.8,895,-4.7
512,2017-12-22,-0.3,72,0.7,919,-4.7
513,2017-12-22,-0.4,69,0.5,904,-5.4
514,2017-12-22,0.3,67,0.7,897,-5.1
515,2017-12-22,1.4,64,1,897,-4.6
516,2017-12-22,3.1,57,0.8,804,-4.6
517,2017-12-22,4.5,56,0.8,836,-3.5
518,2017-12-22,5.4,55,1.2,820,-2.9
519,2017-12-22,5.9,55,0.6,779,-2.4
520,2017-12-22,6.5,55,0.9,801,-1.9
521,2017-12-22,6,58,0.7,732,-1.6
522,2017-12-22,5.4,61,1.3,691,-1.5
523,2017-12-22,4.9,63,0.6,677,-1.5
524,2017-12-22,5.2,64,0.7,691,-1
525,2017-12-22,5.9,67,1.3,779,0.2
526,2017-12-22,NA,70,2.2,763,1
527,2017-12-22,6.1,70,2.7,806,1
528,2017-12-22,5.8,74,2.5,832,1.5
529,2017-12-23,5.8,75,1.9,788,1.7
530,2017-12-23,5.7,75,1.7,706,1.6
531,2017-12-23,5.6,76,1.6,641,1.6
532,2017-12-23,NA,77,1.6,583,1.6
533,2017-12-23,5.3,79,NA,506,1.9
534,2017-12-23,5,81,1.2,425,2
535,2017-12-23,5.1,81,1.3,375,2.1
536,2017-12-23,NA,82,0.7,334,2.2
537,2017-12-23,5.1,83,0.9,297,2.4
538,2017-12-23,5.2,84,0.7,226,2.7
539,2017-12-23,5.4,82,1.2,215,2.5
540,2017-12-23,5.7,81,1.1,192,2.6
541,2017-12-23,7,72,1.9,246,2.2
542,2017-12-23,7.7,68,1,249,2.1
543,2017-12-23,8.6,63,1.6,263,1.9
544,2017-12-23,8.6,64,1.5,269,2.1
545,2017-12-23,8.2,64,1,281,1.7
546,2017-12-23,7.7,67,0.9,264,1.9
547,2017-12-23,6.6,73,0.4,229,2
548,2017-12-23,6,76,1.1,219,2
549,2017-12-23,5.9,75,1.5,222,1.7
550,2017-12-23,5.6,77,0.9,212,1.8
551,2017-12-23,5.3,79,0.6,200,1.9
552,2017-12-23,5.5,80,0.6,185,2.3
553,2017-12-24,5.6,78,0.6,196,2
554,2017-12-24,5.6,78,0.5,197,2
555,2017-12-24,5.4,80,0.9,190,2.2
556,2017-12-24,5.2,82,0.8,190,2.3
557,2017-12-24,5.2,82,0.7,189,2.3
558,2017-12-24,5.1,82,0.6,185,2.2
559,2017-12-24,4.9,84,1.3,159,2.4
560,2017-12-24,4.7,89,1.1,100,3
561,2017-12-24,4.6,91,1.7,95,3.2
562,2017-12-24,4.6,94,0.9,90,3.7
563,2017-12-24,4.8,96,0.6,87,4.2
564,2017-12-24,4.6,95,0.8,156,3.8
565,2017-12-24,4.1,91,0.8,404,2.7
566,2017-12-24,3.7,90,0.7,744,2.2
567,2017-12-24,3.3,90,2.5,561,1.8
568,2017-12-24,2.9,90,2,380,1.4
569,2017-12-24,2.3,91,3.3,270,0.9
570,2017-12-24,2.2,86,NA,605,0
571,2017-12-24,1.9,82,4.3,699,-0.8
572,2017-12-24,1.1,68,4.4,695,-4.1
573,2017-12-24,0.6,67,3.3,506,-4.8
574,2017-12-24,0.4,69,3.5,477,-4.6
575,2017-12-24,0.2,69,2.7,565,-4.8
576,2017-12-24,0,63,3.2,884,-6.2
577,2017-12-25,-0.6,64,2.4,1010,-6.5
578,2017-12-25,-1.2,57,4.3,1429,-8.6
579,2017-12-25,-1.8,53,4.1,1825,-10.1
580,2017-12-25,-2.3,52,3.4,1947,-10.8
581,2017-12-25,-3,51,3.2,2000,-11.7
582,2017-12-25,-3.7,51,2.6,2000,-12.3
583,2017-12-25,-4.1,50,3,2000,-13
584,2017-12-25,-4.6,46,2.8,2000,-14.4
585,2017-12-25,-4.9,44,3,2000,-15.3
586,2017-12-25,-4.6,40,3.5,2000,-16.1
587,2017-12-25,-3.7,35,3.7,1937,-16.9
588,2017-12-25,-2.8,35,2.9,1984,-16.1
589,2017-12-25,-1.6,33,2.5,1874,-15.8
590,2017-12-25,-1.5,33,3.8,2000,-15.7
591,2017-12-25,-0.4,31,2,2000,-15.5
592,2017-12-25,0.4,28,2.5,2000,-16
593,2017-12-25,0.4,27,2,2000,-16.4
594,2017-12-25,-0.7,29,2,2000,-16.5
595,2017-12-25,-1.6,33,2,2000,-15.8
596,2017-12-25,-1.8,41,2.1,2000,-13.3
597,2017-12-25,-2.1,49,1.7,2000,-11.4
598,2017-12-25,-1.7,51,1.7,2000,-10.5
599,2017-12-25,-1.3,53,1.7,2000,-9.6
600,2017-12-25,-1,55,1.9,2000,-8.9
601,2017-12-26,-1.4,58,1,1880,-8.6
602,2017-12-26,-1.5,62,1.3,2000,-7.8
603,2017-12-26,-2.1,69,1,1995,-7
604,2017-12-26,-2.6,70,1,1992,-7.3
605,2017-12-26,-2.6,72,1.4,1929,-6.9
606,2017-12-26,-2.9,77,0.8,1833,-6.3
607,2017-12-26,-2.8,73,0.7,1906,-6.9
608,2017-12-26,-2.9,73,1.9,1911,-7
609,2017-12-26,-2.7,68,2.2,1919,-7.7
610,2017-12-26,-2.8,52,2.9,1895,-11.3
611,2017-12-26,-2.2,36,4.1,1930,-15.2
612,2017-12-26,-2.1,28,4.9,1887,-18.2
613,2017-12-26,-1.3,23,4,2000,-19.8
614,2017-12-26,-2,15,4.7,1970,-25.2
615,2017-12-26,-1.6,20,4.3,2000,-21.6
616,2017-12-26,-1.9,17,5,2000,-23.7
617,2017-12-26,-1.9,17,3.3,2000,-23.7
618,2017-12-26,-3.6,20,3.7,2000,-23.3
619,2017-12-26,-4.7,23,3.4,2000,-22.7
620,2017-12-26,-5.4,27,3,2000,-21.5
621,2017-12-26,-6.1,32,4.7,2000,-20.1
622,2017-12-26,-6.6,39,3.2,2000,-18.2
623,2017-12-26,-7.2,38,3.1,2000,-19.1
624,2017-12-26,-7.5,37,3.1,2000,-19.7
625,2017-12-27,-7.9,37,2.2,2000,-20
626,2017-12-27,-8.2,39,1.8,2000,-19.7
627,2017-12-27,-8.6,37,1.5,2000,-20.7
628,2017-12-27,-9.1,37,1,2000,-21.1
629,2017-12-27,-9.1,33,2.3,2000,-22.4
630,2017-12-27,-9.4,36,1.9,2000,-21.7
631,2017-12-27,-9.8,37,1.7,2000,-21.7
632,2017-12-27,-10.1,38,2.3,2000,-21.7
633,2017-12-27,-10.2,35,1.8,2000,-22.7
634,2017-12-27,-9.8,33,2,1997,-23
635,2017-12-27,-8.5,29,2.4,1992,-23.4
636,2017-12-27,-6.8,28,2.1,1986,-22.3
637,2017-12-27,-5.5,21,2.1,1941,-24.4
638,2017-12-27,-4.7,18,3.7,2000,-25.4
639,2017-12-27,-4,18,2.4,2000,-24.8
640,2017-12-27,-3.1,16,2.2,2000,-25.4
641,2017-12-27,-3.2,23,2.7,2000,-21.4
642,2017-12-27,-4.2,26,2.2,2000,-20.8
643,2017-12-27,-5.2,32,2.2,2000,-19.3
644,2017-12-27,-5.5,31,2.1,2000,-19.9
645,2017-12-27,-5.9,34,0.9,2000,-19.2
646,2017-12-27,-6.4,34,1.2,2000,-19.7
647,2017-12-27,-6.4,36,1.3,2000,-19
648,2017-12-27,-6.3,39,0.9,2000,-18
649,2017-12-28,-6.5,41,1.7,2000,-17.6
650,2017-12-28,-6.6,39,1.4,2000,-18.2
651,2017-12-28,-6.6,34,1.8,2000,-19.8
652,2017-12-28,-6,32,2.5,2000,-20
653,2017-12-28,-5.8,32,1.6,2000,-19.8
654,2017-12-28,-5.7,28,1.2,2000,-21.3
655,2017-12-28,-5.5,24,0.5,2000,-22.9
656,2017-12-28,-5,31,0.5,2000,-19.5
657,2017-12-28,-4.7,30,0.6,2000,-19.6
658,2017-12-28,-4.3,38,0.7,1877,-16.5
659,2017-12-28,-3.4,33,1.3,1863,-17.4
660,2017-12-28,-2.1,34,1,1868,-15.8
661,2017-12-28,-0.8,38,1,1686,-13.3
662,2017-12-28,0.8,46,1.4,1598,-9.5
663,2017-12-28,0.8,55,1.8,1132,-7.2
664,2017-12-28,NA,57,2.4,1179,-7.1
665,2017-12-28,0.3,57,2.3,1204,-7.2
666,2017-12-28,0.2,58,2,1159,-7.1
667,2017-12-28,-0.6,62,1.6,1129,-6.9
668,2017-12-28,-0.4,62,0.9,1103,-6.8
669,2017-12-28,-0.3,62,1.3,1040,-6.7
670,2017-12-28,-0.2,62,0.6,986,-6.6
671,2017-12-28,0,63,1.3,968,-6.2
672,2017-12-28,0.1,63,1.1,1003,-6.1
673,2017-12-29,0.2,63,0.7,925,-6
674,2017-12-29,0.3,63,0.7,760,-5.9
675,2017-12-29,0.5,63,1,691,-5.7
676,2017-12-29,0.6,NA,0.4,731,-5.4
677,2017-12-29,0.6,65,0.4,712,-5.2
678,2017-12-29,0.7,66,0.7,687,-4.9
679,2017-12-29,0.8,68,0.6,673,-4.4
680,2017-12-29,0.9,67,0.6,658,-4.5
681,2017-12-29,1,68,0.6,624,-4.2
682,2017-12-29,1.2,67,0.2,591,-4.2
683,2017-12-29,1.9,65,0.3,562,-3.9
684,2017-12-29,3.1,62,1.1,517,-3.4
685,2017-12-29,4.3,62,1.6,472,-2.3
686,2017-12-29,5.2,58,2.5,435,-2.4
687,2017-12-29,5.7,54,3.5,418,-2.9
688,2017-12-29,5.7,53,2.7,408,-3.1
689,2017-12-29,5.4,56,2.2,396,-2.6
690,2017-12-29,4.5,59,1.6,384,-2.8
691,2017-12-29,3.6,62,1.4,389,-3
692,2017-12-29,2.7,68,1.2,348,-2.6
693,2017-12-29,1.7,73,0.5,332,-2.6
694,2017-12-29,1,77,1.5,297,-2.5
695,2017-12-29,0.8,77,1.4,293,-2.7
696,2017-12-29,0.3,80,0.8,264,-2.7
697,2017-12-30,-0.4,83,1.2,247,-2.9
698,2017-12-30,-0.5,83,0.7,244,-3
699,2017-12-30,-0.9,84,0.6,230,-3.2
700,2017-12-30,-1.1,83,0.8,237,-3.6
701,2017-12-30,-1.1,83,0.7,242,-3.6
702,2017-12-30,-1.2,81,0.8,258,-4
703,2017-12-30,-1.1,81,1,253,-3.9
704,2017-12-30,-0.7,79,0.7,259,-3.8
705,2017-12-30,-0.4,78,0.5,249,-3.7
706,2017-12-30,0.2,76,1.3,249,-3.5
707,2017-12-30,0.8,73,0.5,248,-3.4
708,2017-12-30,2,69,1,257,-3.1
709,2017-12-30,3.2,64,0.8,258,-2.9
710,2017-12-30,4,62,1,256,-2.6
711,2017-12-30,4.3,60,1.2,272,-2.7
712,2017-12-30,4.3,61,0.7,274,-2.5
713,2017-12-30,4.1,63,0.7,263,-2.3
714,2017-12-30,3.8,64,0.9,250,-2.3
715,2017-12-30,3,84,1.7,137,0.5
716,2017-12-30,2.3,89,0.6,96,0.6
717,2017-12-30,1.9,NA,0.9,88,0.4
718,2017-12-30,1.8,92,1.1,109,0.6
719,2017-12-30,NA,92,1.2,94,0.6
720,2017-12-30,1.4,92,1.9,73,0.2
721,2017-12-31,0.9,95,1.8,63,0.1
722,2017-12-31,0.5,95,2.1,79,-0.2
723,2017-12-31,0.4,95,1.7,110,-0.3
724,2017-12-31,0.3,91,NA,172,-1
725,2017-12-31,-0.2,87,3.5,246,-2.1
726,2017-12-31,-0.8,85,2.8,329,-3
727,2017-12-31,-1.3,84,2.4,425,-3.6
728,2017-12-31,-1.8,86,1.7,367,-3.8
729,2017-12-31,-2.1,86,1.4,354,-4.1
730,2017-12-31,-1.9,82,1.6,410,-4.5
731,2017-12-31,-0.5,NA,1.7,609,-4.7
732,2017-12-31,0.8,62,2.8,801,-5.6
733,2017-12-31,NA,47,4.5,1388,-8.7
734,2017-12-31,2.5,36,3.7,1578,-11
735,2017-12-31,3,28,3.8,1956,-13.7
736,2017-12-31,3.1,25,3.9,2000,-15
737,2017-12-31,2.7,26,2.7,2000,-14.9
738,2017-12-31,1.7,30,2.9,2000,-14
739,2017-12-31,0.7,31,2.3,2000,-14.5
740,2017-12-31,0,31,2.2,2000,-15.1
741,2017-12-31,-1,32,0.9,2000,-15.6
742,2017-12-31,-1.6,35,1,2000,-15.1
743,2017-12-31,-2.1,36,1.7,2000,-15.2
744,2017-12-31,-2.6,40,0.6,2000,-14.3
745,2018-01-01,-3.2,40,0.5,1358,-14.9
746,2018-01-01,-3.3,41,0.7,2000,-14.7
747,2018-01-01,-3.7,42,0.9,2000,-14.7
748,2018-01-01,-4,44,1,2000,-14.4
749,2018-01-01,-4.2,53,1.1,1994,-12.3
750,2018-01-01,-4.4,54,0.8,1786,-12.3
751,2018-01-01,-4.5,51,1.1,2000,-13.1
752,2018-01-01,-4.7,56,1.1,2000,-12.1
753,2018-01-01,-5,55,1,2000,-12.6
754,2018-01-01,-4.3,39,0.7,1973,-16.2
755,2018-01-01,-1.6,32,0.8,1766,-16.1
756,2018-01-01,0.1,27,2.2,1874,-16.7
757,2018-01-01,1.5,20,2.8,1992,-19
758,2018-01-01,2.4,22,2.3,1921,-17.2
759,2018-01-01,3.7,24,2.1,1906,-15
760,2018-01-01,3,27,2.9,1715,-14.2
761,2018-01-01,3,28,2.5,1864,-13.7
762,2018-01-01,1.8,33,3.3,1913,-12.8
763,2018-01-01,0.8,34,1.9,1887,-13.3
764,2018-01-01,-0.1,39,1.3,1911,-12.4
765,2018-01-01,-0.3,40,1.2,1936,-12.2
766,2018-01-01,-0.9,44,1.2,1871,-11.6
767,2018-01-01,-1.3,48,0.8,1927,-10.9
768,2018-01-01,-1.6,51,0.7,1882,-10.4
769,2018-01-02,-1.8,54,1.1,1772,-9.8
770,2018-01-02,-2.1,56,0.8,1732,-9.7
771,2018-01-02,-2.3,62,0.9,1560,NA
772,2018-01-02,-2.5,62,0.4,1626,-8.7
773,2018-01-02,-2.7,67,0.5,1302,-7.9
774,2018-01-02,-3.1,67,0.6,1384,-8.3
775,2018-01-02,-3.2,67,0.4,1409,-8.4
776,2018-01-02,-3.2,69,0.5,1249,-8
777,2018-01-02,-3.4,71,0.8,1179,-7.9
778,2018-01-02,-3.1,66,0.2,1168,-8.5
779,2018-01-02,-1.4,50,1.9,1355,-10.5
780,2018-01-02,-0.4,40,2.3,1633,-12.3
781,2018-01-02,0.9,29,1.9,1761,-15.1
782,2018-01-02,1.5,23,3.6,1970,-17.4
783,2018-01-02,1.7,20,4.4,1995,-18.9
784,2018-01-02,1.5,22,3,1998,-17.9
785,2018-01-02,NA,23,2.9,2000,-17.6
786,2018-01-02,0.3,27,2.6,2000,-16.5
787,2018-01-02,-0.8,24,2.3,2000,-18.9
788,2018-01-02,-1.3,28,2.4,2000,-17.5
789,2018-01-02,-1.9,26,2.2,2000,-18.9
790,2018-01-02,-2.6,28,2,2000,-18.6
791,2018-01-02,-3.4,33,2.4,2000,-17.4
792,2018-01-02,-3.8,35,2.3,2000,-17
793,2018-01-03,-4.3,38,1.4,2000,-16.5
794,2018-01-03,-5,42,1.2,1993,-15.9
795,2018-01-03,-5.5,43,2,2000,-16.1
796,2018-01-03,-6.1,45,1.3,1999,-16.1
797,2018-01-03,-6.1,NA,2.3,2000,-16.1
798,2018-01-03,-6.4,47,2.4,1981,-15.8
799,2018-01-03,-6.7,48,2.4,1991,-15.9
800,2018-01-03,-6.9,48,2.4,1974,-16
801,2018-01-03,-7,49,1.5,1971,-15.9
802,2018-01-03,-6.8,44,1.7,1858,-17
803,2018-01-03,-5.6,38,2.9,1752,-17.6
804,2018-01-03,-4.5,36,3.2,1736,-17.3
805,2018-01-03,-3.4,32,3.1,1706,-17.7
806,2018-01-03,-2.2,31,2.3,1910,-17
807,2018-01-03,-1.5,30,2.8,1903,-16.8
808,2018-01-03,-1.1,29,2.8,1976,-16.9
809,2018-01-03,-0.4,30,2,2000,-15.9
810,2018-01-03,-1.9,35,1.8,2000,-15.3
811,2018-01-03,-3.1,39,2.1,2000,-15.1
812,2018-01-03,-3.7,41,2,2000,-15
813,2018-01-03,-3.9,44,2.5,2000,-14.3
814,2018-01-03,-4.3,47,2.8,1997,-13.9
815,2018-01-03,-5.2,53,1.3,1969,-13.3
816,2018-01-03,-5.9,54,0.8,1968,-13.7
817,2018-01-04,-6.3,54,1.4,1990,-14.1
818,2018-01-04,NA,56,2.3,1994,-14.2
819,2018-01-04,-7.3,57,2,1978,-14.3
820,2018-01-04,-7.4,54,1.7,1968,-15.1
821,2018-01-04,-7.5,55,1.3,1984,-15
822,2018-01-04,-7.6,49,1.3,2000,NA
823,2018-01-04,-7.6,47,2.3,2000,-16.9
824,2018-01-04,-8.1,51,0.5,1987,-16.4
825,2018-01-04,-8.6,55,0.6,1984,-16
826,2018-01-04,-7.9,48,1.2,1926,-17
827,2018-01-04,-6.4,43,1,1872,-16.9
828,2018-01-04,-4.4,40,0.8,1671,-16
829,2018-01-04,-2.9,33,0.9,1813,-16.9
830,2018-01-04,-2,32,1,1864,-16.5
831,2018-01-04,-0.8,32,1.4,1846,-15.4
832,2018-01-04,-1.2,31,0.8,1732,-16.2
833,2018-01-04,-1.4,34,1.8,1719,-15.2
834,2018-01-04,-2.1,37,1.4,1591,-14.8
835,2018-01-04,-2.6,38,1.4,1604,-14.9
836,2018-01-04,-2.7,39,1.4,1616,-14.7
837,2018-01-04,-2.8,39,1.7,1702,-14.8
838,2018-01-04,-3.1,41,2,1742,-14.5
839,2018-01-04,-3.6,46,1.3,1689,-13.5
840,2018-01-04,-4,48,1.5,1536,-13.4
841,2018-01-05,-4.7,52,1.8,1611,-13
842,2018-01-05,-5.1,51,1.5,1550,-13.6
843,2018-01-05,-5.3,52,1.6,1481,-13.6
844,2018-01-05,-5.5,56,1.1,1453,-12.9
