ID,Date,Temperature,Humidity,Wind_speed,Visibility,Dew.point.temperature
1260,2018-01-22,2.4,27,0.9,1796,-14.7
1261,2018-01-22,3.9,28,0.9,1383,-12.9
1262,2018-01-22,3.9,33,0.6,1249,-10.9
1263,2018-01-22,3.3,73,0.4,744,-1
1264,2018-01-22,3.6,69,1.8,655,-1.5
1265,2018-01-22,2,NA,1.9,140,0
1266,2018-01-22,1.3,93,1.2,81,0.2
1267,2018-01-22,1.1,96,3,187,0.5
1268,2018-01-22,-0.1,88,3.2,582,-1.8
1269,2018-01-22,-0.8,85,2.9,836,-3
1270,2018-01-22,-1.8,85,2.9,590,-3.9
1271,2018-01-22,-3.2,81,3.9,492,-6
1272,2018-01-22,-4.2,79,2.9,554,-7.3
1273,2018-01-23,-5.3,77,3.8,894,-8.7
1274,2018-01-23,-6,76,3.1,1178,-9.5
1275,2018-01-23,-7.5,65,3.9,2000,-12.9
1276,2018-01-23,-8.6,68,3.3,2000,-13.4
1277,2018-01-23,-9.5,49,4.3,2000,-18.2
1278,2018-01-23,-10.5,46,3,2000,-19.9
1279,2018-01-23,-11.5,47,3.2,2000,-20.5
1280,2018-01-23,-12.5,41,4.5,2000,-23
1281,2018-01-23,-13,41,4,2000,-23.5
1282,2018-01-23,-13.3,36,3.5,2000,-25.2
1283,2018-01-23,-12.1,34,3.5,1968,-24.8
1284,2018-01-23,-11.7,27,4,1935,-26.9
1285,2018-01-23,-11.3,27,3.7,1955,-26.6
1286,2018-01-23,-11,27,4,1959,-26.3
1287,2018-01-23,-10.4,30,4.3,2000,-24.6
1288,2018-01-23,-9.7,32,3.6,2000,-23.3
1289,2018-01-23,-10.1,34,4.3,2000,-23
1290,2018-01-23,-10.6,38,3.5,2000,-22.2
1291,2018-01-23,-11.5,43,2.4,2000,-21.6
1292,2018-01-23,-12,47,3.2,2000,-21
1293,2018-01-23,-12.5,52,3,2000,-20.3
1294,2018-01-23,-13.2,49,4.1,2000,-21.6
1295,2018-01-23,-13.9,45,4,2000,-23.2
1296,2018-01-23,-14.3,38,4,2000,-25.5
1297,2018-01-24,-14.6,34,3.9,2000,-27
1298,2018-01-24,-15,31,2.5,2000,-28.3
1299,2018-01-24,-15.2,32,3.1,2000,-28.2
1300,2018-01-24,-15.2,30,3.4,2000,-28.9
1301,2018-01-24,NA,30,2.5,2000,-29.1
1302,2018-01-24,-15.6,29,3.7,2000,-29.6
1303,2018-01-24,-15.7,29,2.5,2000,-29.7
1304,2018-01-24,-15.9,30,3,2000,-29.5
1305,2018-01-24,-16.2,30,1.6,2000,-29.8
1306,2018-01-24,-15.8,27,3.4,2000,-30.5
1307,2018-01-24,-14.5,24,4.6,1902,-30.6
1308,2018-01-24,-13.1,25,3.8,1964,-29
1309,2018-01-24,-12.2,26,4,2000,-27.8
1310,2018-01-24,-12,25,6,1887,-28
1311,2018-01-24,-11.1,26,3.8,1980,-26.8
1312,2018-01-24,-10.8,29,3.8,2000,-25.4
1313,2018-01-24,-11.2,30,4.7,2000,-25.3
1314,2018-01-24,-11.8,26,3.5,2000,-27.4
1315,2018-01-24,-13,29,3.4,2000,-27.3
1316,2018-01-24,-13.8,32,2.2,2000,-26.9
1317,2018-01-24,-14.3,37,1.3,2000,-25.8
1318,2018-01-24,-14.7,40,3.2,1933,-25.3
1319,2018-01-24,-15.2,45,4,2000,-24.4
1320,2018-01-24,-15.7,43,3.6,2000,-25.4
1321,2018-01-25,-15.9,43,3.8,2000,-25.6
1322,2018-01-25,-16.1,42,2.2,2000,-26
1323,2018-01-25,-16,42,1.3,2000,-25.9
1324,2018-01-25,-16,40,1.9,2000,-26.5
1325,2018-01-25,-15.9,37,2.4,1985,-27.2
1326,2018-01-25,-15.8,37,2.7,NA,-27.1
1327,2018-01-25,-16.1,33,3,2000,-28.7
1328,2018-01-25,NA,33,2.2,2000,-28.7
1329,2018-01-25,-16.4,32,3.3,2000,-29.2
1330,2018-01-25,-16.2,33,2.9,2000,-28.7
1331,2018-01-25,-15.3,33,2.4,2000,-27.9
1332,2018-01-25,-13.8,25,3.5,1996,-29.6
1333,2018-01-25,-12.8,25,3.2,1981,-28.7
1334,2018-01-25,-11.4,27,3.9,2000,-26.7
1335,2018-01-25,-10.4,25,2.3,1981,-26.7
1336,2018-01-25,-9.7,28,3.7,2000,-24.8
1337,2018-01-25,-9.6,31,2.6,1973,-23.6
1338,2018-01-25,-10.9,32,4,2000,-24.4
1339,2018-01-25,-11.8,33,4,2000,-24.8
1340,2018-01-25,-12.7,33,3.7,2000,-25.6
1341,2018-01-25,-13.5,33,2.4,2000,-26.3
1342,2018-01-25,-14.1,35,2.2,2000,-26.2
1343,2018-01-25,-14.6,35,2.5,2000,-26.7
1344,2018-01-25,-14.9,35,2.8,2000,-26.9
1345,2018-01-26,-15.1,34,1.7,2000,-27.4
1346,2018-01-26,-15.3,34,1.7,2000,-27.6
1347,2018-01-26,-15.6,33,2.2,2000,-28.2
1348,2018-01-26,-15.9,34,2.9,2000,-28.2
1349,2018-01-26,-16.4,36,1.5,2000,-28
1350,2018-01-26,-16.9,38,2.3,2000,-27.9
1351,2018-01-26,-17.4,40,1.6,2000,-27.7
1352,2018-01-26,-17.5,38,3.4,2000,-28.4
1353,2018-01-26,-17.8,40,2.5,2000,-28.1
1354,2018-01-26,-17.5,37,NA,1941,-28.7
1355,2018-01-26,-16.5,33,3.4,1703,-29
1356,2018-01-26,-15.6,31,3.3,1808,-28.9
1357,2018-01-26,-14.4,30,2.7,1906,-28.2
1358,2018-01-26,-13.3,28,2.7,1889,-27.9
1359,2018-01-26,-12.1,27,2.5,1879,-27.3
1360,2018-01-26,NA,27,3.3,1805,-26.7
1361,2018-01-26,-10.8,28,2.7,1778,-25.8
1362,2018-01-26,-11.5,31,3.3,1745,-25.2
1363,2018-01-26,-12.7,33,2.5,1835,-25.6
1364,2018-01-26,-13.2,33,2.4,1863,-26.1
1365,2018-01-26,-13.7,35,1.7,1878,-25.9
1366,2018-01-26,-14.1,36,1.8,1869,-25.9
1367,2018-01-26,-14.6,40,1.8,1746,-25.2
1368,2018-01-26,-14.4,38,2.7,1738,-25.6
1369,2018-01-27,-15,42,1.2,1766,-25
1370,2018-01-27,-15.1,43,0.8,1905,-24.9
1371,2018-01-27,-15.3,43,0.6,1867,-25
1372,2018-01-27,-15.3,43,0.8,1963,-25
1373,2018-01-27,-15.3,47,0.8,1868,-24
1374,2018-01-27,-15.4,45,0.8,2000,-24.6
1375,2018-01-27,-15.3,47,0.7,1921,-24
1376,2018-01-27,-15.7,53,1.3,1629,-23.1
1377,2018-01-27,-15.9,58,0.9,1369,-22.2
1378,2018-01-27,-15.1,49,1.1,1401,-23.4
1379,2018-01-27,-12.3,35,0.6,1497,-24.6
1380,2018-01-27,-9.6,33,1.1,1748,-22.9
1381,2018-01-27,-7.7,32,2.5,1763,-21.5
1382,2018-01-27,-6.6,27,2.1,1889,-22.5
1383,2018-01-27,-4.1,25,2,1730,-21.2
1384,2018-01-27,-3.7,26,2.2,1739,-20.4
1385,2018-01-27,-3.7,25,2.6,1839,-20.9
1386,2018-01-27,-4.6,26,1.9,2000,-21.2
1387,2018-01-27,-6.6,31,3,1988,-20.9
1388,2018-01-27,-7.1,33,2,1887,-20.6
1389,2018-01-27,-7.6,36,1.7,1858,-20.1
1390,2018-01-27,-7.9,35,2.6,1878,-20.7
1391,2018-01-27,-7.8,43,2.3,1804,-18.2
1392,2018-01-27,-7.6,42,1.2,1760,-18.3
1393,2018-01-28,-7.5,36,2.3,1972,-20
1394,2018-01-28,-7.5,45,2.4,1853,-17.4
1395,2018-01-28,-7.8,51,1.9,1627,-16.1
1396,2018-01-28,-7.7,49,1.8,1573,-16.5
1397,2018-01-28,-7.6,37,1.6,1966,-19.8
1398,2018-01-28,-7.5,33,1.5,2000,-21
1399,2018-01-28,-7.8,35,1.9,2000,-20.6
1400,2018-01-28,-8,39,1.9,2000,-19.5
1401,2018-01-28,-8.1,43,1.7,1943,NA
1402,2018-01-28,-7.8,41,1.8,1923,-18.7
1403,2018-01-28,-5.9,35,1.9,1940,-18.9
1404,2018-01-28,-4.6,27,2.6,1887,-20.8
1405,2018-01-28,-3.5,26,2.5,1756,-20.2
1406,2018-01-28,-2.4,22,2.5,1866,-21.2
1407,2018-01-28,-1.5,20,3,1992,-21.6
1408,2018-01-28,-1.9,23,4.3,2000,-20.3
1409,2018-01-28,-2.1,27,4,2000,-18.6
1410,2018-01-28,-3.8,32,5.2,2000,-18.1
1411,2018-01-28,-4.9,35,3.7,2000,-18
1412,2018-01-28,-6,31,3.6,2000,-20.4
1413,2018-01-28,-7,30,2.8,2000,-21.6
1414,2018-01-28,-7.3,34,3.5,2000,-20.5
1415,2018-01-28,-7.9,40,2.5,1997,-19.1
1416,2018-01-28,-8.7,42,2.1,1981,-19.3
1417,2018-01-29,-9.3,45,0.7,1976,-19
1418,2018-01-29,-9.8,47,1.3,1934,-19
1419,2018-01-29,-10.2,47,0.9,1808,-19.3
1420,2018-01-29,-9.8,43,2.8,1963,-20
1421,2018-01-29,-9.9,45,2.5,1967,-19.6
1422,2018-01-29,-10.4,47,1,1921,-19.5
1423,2018-01-29,-10.9,43,1,1967,-21
1424,2018-01-29,-11.1,37,1.6,2000,-22.9
1425,2018-01-29,-11.5,38,1,1998,-23
1426,2018-01-29,-10.8,34,2.9,1975,-23.6
1427,2018-01-29,-9.5,28,3.7,1893,-24.6
1428,2018-01-29,-8.1,24,3.6,1761,-25.1
1429,2018-01-29,-7.3,23,3.8,1903,-24.9
1430,2018-01-29,-6.9,23,4.6,1963,-24.6
1431,2018-01-29,-5.7,23,4.5,1956,-23.5
1432,2018-01-29,-5.2,27,4.5,1927,-21.3
1433,2018-01-29,-5.5,28,4.3,1926,-21.1
1434,2018-01-29,-5.7,30,3.6,1978,-20.5
1435,2018-01-29,-6.6,34,2.5,2000,-19.8
1436,2018-01-29,-7.1,40,3.2,2000,-18.4
1437,2018-01-29,-7.4,41,3.8,2000,-18.4
1438,2018-01-29,-7.7,42,2.9,1905,-18.4
1439,2018-01-29,-8.8,40,3,1985,-19.9
1440,2018-01-29,-9.4,41,1.6,2000,-20.2
1441,2018-01-30,-10,34,1.1,2000,-22.9
1442,2018-01-30,-10.4,37,0.3,2000,-22.3
1443,2018-01-30,-10.6,40,1,2000,-21.6
1444,2018-01-30,-10.7,42,1.4,2000,-21.1
1445,2018-01-30,-11.1,50,1.2,1986,-19.4
1446,2018-01-30,-11.3,53,1.6,1979,-19
1447,2018-01-30,-11.2,53,0.9,2000,-18.9
1448,2018-01-30,-11.3,57,0.9,1984,-18.1
1449,2018-01-30,-11.1,61,0.7,1963,-17.1
1450,2018-01-30,-9.9,49,0.8,1624,-18.6
1451,2018-01-30,-7.5,42,0.9,1705,-18.2
1452,2018-01-30,-4.5,29,1.3,1912,-19.8
1453,2018-01-30,-3.2,32,2.7,1900,-17.5
1454,2018-01-30,-1.3,35,2,1893,-14.8
1455,2018-01-30,-1.1,46,2.1,1437,-11.2
1456,2018-01-30,-1.6,55,2.5,1891,-9.4
1457,2018-01-30,-2.2,76,1.7,233,-5.8
1458,2018-01-30,-2.4,85,0.3,174,-4.5
1459,2018-01-30,-2.3,91,0.4,NA,-3.5
1460,2018-01-30,-1.7,91,1.1,167,-2.9
1461,2018-01-30,-1.5,91,1.7,270,-2.7
1462,2018-01-30,-1.6,91,1.3,508,-2.8
1463,2018-01-30,-1.7,85,1.2,1006,-3.8
1464,2018-01-30,-1.7,83,1,1093,-4.2
1465,2018-01-31,-1.7,83,0.8,1113,-4.2
1466,2018-01-31,-1.6,81,1.1,1141,-4.4
1467,2018-01-31,-1.6,80,1.4,1097,-4.6
1468,2018-01-31,-2.2,83,1,977,-4.7
1469,2018-01-31,-2.4,82,1.5,877,-5
1470,2018-01-31,-2.8,83,0.6,946,-5.2
1471,2018-01-31,-3.1,80,0.7,1215,-6
1472,2018-01-31,-3.5,83,1.6,953,-5.9
1473,2018-01-31,-3.6,83,1.7,915,-6
1474,2018-01-31,-3.3,77,1.2,916,-6.7
1475,2018-01-31,-2.3,63,1.7,1286,-8.4
1476,2018-01-31,-1.5,46,2.5,1906,-11.6
1477,2018-01-31,-1,35,2.7,1921,-14.5
1478,2018-01-31,-0.8,39,2.6,1853,-13
1479,2018-01-31,-0.7,33,2.7,1984,-15
1480,2018-01-31,-0.5,30,2.3,1997,-15.9
1481,2018-01-31,-0.1,29,1.6,2000,-16
1482,2018-01-31,-0.9,34,2.8,2000,-14.8
1483,2018-01-31,-1.8,35,2.1,2000,-15.2
1484,2018-01-31,-2.2,36,2.2,2000,-15.2
1485,2018-01-31,-2.6,36,3.1,2000,-15.6
1486,2018-01-31,-3.4,40,0.9,2000,-15
1487,2018-01-31,-4.2,48,1,2000,-13.5
1488,2018-01-31,-4.7,53,1.3,2000,-12.8
1489,2018-02-01,-5.2,56,1.4,1996,-12.6
1490,2018-02-01,-5.4,54,1.7,1996,-13.2
1491,2018-02-01,-5.5,NA,2.1,1980,-13.5
1492,2018-02-01,-6.2,57,1.6,1874,-13.3
1493,2018-02-01,-7.1,56,1.8,1841,-14.4
1494,2018-02-01,-7.8,65,2.3,1737,-13.2
1495,2018-02-01,-8.1,59,0.7,1915,-14.7
1496,2018-02-01,-8.7,64,0.5,1972,-14.2
1497,2018-02-01,-8.6,59,1,1948,-15.1
1498,2018-02-01,-7.9,50,0.6,1805,-16.5
1499,2018-02-01,-5,41,0.5,1799,-16.2
1500,2018-02-01,-2.6,33,1.5,1830,-16.6
1501,2018-02-01,-1.1,31,1.3,1869,-16.1
1502,2018-02-01,0.3,28,3.1,1988,-16.1
1503,2018-02-01,0.8,23,3.2,2000,-18
1504,2018-02-01,0.7,25,3,1987,-17.1
1505,2018-02-01,1.1,26,2.1,1957,-16.3
1506,2018-02-01,0.3,26,2.4,1977,-17
1507,2018-02-01,-1,28,1.9,2000,-17.2
1508,2018-02-01,-1.8,32,1.5,2000,-16.3
1509,2018-02-01,-2.4,36,1,2000,-15.4
1510,2018-02-01,-3.2,47,1.8,1917,-12.9
1511,2018-02-01,-3.9,52,1.2,1871,-12.3
1512,2018-02-01,-4.5,55,0.4,1908,-12.1
1513,2018-02-02,-4.9,56,1.1,1982,-12.3
1514,2018-02-02,-5.2,56,0.9,1973,-12.6
1515,2018-02-02,-5.7,59,0.3,1951,-12.4
1516,2018-02-02,-6.3,63,0.9,1425,-12.2
1517,2018-02-02,-6.7,65,1.1,1705,-12.1
1518,2018-02-02,-6.8,61,0.2,1724,-13
1519,2018-02-02,-7,62,1.3,1830,-13
1520,2018-02-02,-7.4,62,1.5,1909,-13.4
1521,2018-02-02,-7.4,58,2.2,1882,-14.2
1522,2018-02-02,-6.5,54,1.2,1541,-14.2
1523,2018-02-02,-4.1,43,1.2,1187,-14.8
1524,2018-02-02,-1.4,37,1,1317,-14.2
1525,2018-02-02,0.9,37,1.5,1283,NA
1526,2018-02-02,1.6,29,2.2,1662,-14.5
1527,2018-02-02,3.2,26,2.2,1499,-14.5
1528,2018-02-02,3.6,26,2.4,1687,-14.1
1529,2018-02-02,2.9,26,3,1968,-14.7
1530,2018-02-02,NA,25,2.3,1998,-16
1531,2018-02-02,0.5,37,3,1733,-12.5
1532,2018-02-02,-0.5,43,2.5,1666,-11.5
1533,2018-02-02,-1.3,51,2.4,1481,-10.1
1534,2018-02-02,-2,61,1.7,1655,-8.5
1535,2018-02-02,-2.4,63,1.3,1523,-8.4
1536,2018-02-02,-2.6,69,2,1434,-7.5
1537,2018-02-03,-2.5,69,2.2,1366,-7.4
1538,2018-02-03,-2.3,71,3.2,1078,-6.8
1539,2018-02-03,-3.4,82,4.2,184,-6
1540,2018-02-03,-4.4,80,4.3,346,-7.3
1541,2018-02-03,-5.6,74,4,387,-9.5
1542,2018-02-03,-6.3,65,3.9,1521,-11.8
1543,2018-02-03,-7.8,57,4.8,1867,-14.8
1544,2018-02-03,-8.8,58,4,1942,-15.5
1545,2018-02-03,-9.5,56,3.5,1979,-16.6
1546,2018-02-03,-9.4,47,3.3,1995,-18.6
1547,2018-02-03,-8.5,43,4,1797,-18.8
1548,2018-02-03,-7.7,41,4.6,1984,-18.7
1549,2018-02-03,-6,38,3.4,1930,-18
1550,2018-02-03,-5.8,38,3.7,1961,-17.8
1551,2018-02-03,-5,31,4,2000,-19.5
1552,2018-02-03,-4.5,31,4.3,1979,-19.1
1553,2018-02-03,-4.2,31,3.5,1974,-18.8
1554,2018-02-03,-5.6,32,4.6,2000,-19.7
1555,2018-02-03,-6.6,36,4.4,2000,-19.2
1556,2018-02-03,-7.6,32,4.8,2000,-21.4
1557,2018-02-03,-8.5,31,4.1,2000,-22.6
1558,2018-02-03,-9.1,38,2.7,2000,-20.8
1559,2018-02-03,-9.7,45,3,2000,-19.4
1560,2018-02-03,-10,48,2.6,2000,-18.9
1561,2018-02-04,-10.4,49,2.4,2000,-19
1562,2018-02-04,-10.5,48,3.1,2000,-19.4
1563,2018-02-04,-10.5,49,2,2000,-19.1
1564,2018-02-04,-10.6,47,3.7,2000,-19.7
1565,2018-02-04,-11.2,47,2.3,2000,-20.3
1566,2018-02-04,-11.5,51,3.3,1996,-19.6
1567,2018-02-04,-11.8,54,2.4,1917,-19.2
1568,2018-02-04,-12.4,54,2.5,1790,-19.8
1569,2018-02-04,-12.8,56,2.4,1507,-19.7
1570,2018-02-04,-12.4,51,3.8,1415,-20.4
1571,2018-02-04,-11.2,43,3.5,1359,-21.3
1572,2018-02-04,NA,37,2.8,1436,-21.6
1573,2018-02-04,-8.3,32,1.8,1295,-22.1
1574,2018-02-04,-8.3,34,4,1561,-21.4
1575,2018-02-04,-7.4,33,4,1713,-20.9
1576,2018-02-04,-6.4,30,4.9,1939,-21.1
1577,2018-02-04,-5.4,29,3.6,1979,-20.6
1578,2018-02-04,-5.9,27,3.6,1974,-21.9
1579,2018-02-04,-7,26,4.1,2000,-23.3
1580,2018-02-04,-7.7,31,3.3,2000,-21.9
1581,2018-02-04,-8.2,28,3.5,2000,-23.5
1582,2018-02-04,-8.9,35,3.2,2000,-21.6
1583,2018-02-04,-9.7,45,1.3,2000,-19.4
1584,2018-02-04,-10.3,48,2,2000,-19.2
1585,2018-02-05,-10.5,52,2.4,2000,-18.4
1586,2018-02-05,-11.2,54,1,2000,-18.6
1587,2018-02-05,-11.2,55,1.5,2000,-18.4
1588,2018-02-05,-11.3,54,0.6,2000,-18.7
1589,2018-02-05,-11.7,51,1.2,2000,-19.8
1590,2018-02-05,-11.6,45,2.4,2000,-21.1
1591,2018-02-05,-11.5,40,2.3,2000,-22.4
1592,2018-02-05,-11.6,44,1.6,2000,-21.4
1593,2018-02-05,-11.5,40,2.8,2000,-22.4
1594,2018-02-05,-11.1,38,2.4,1945,-22.6
1595,2018-02-05,-9.6,32,3.7,2000,-23.2
1596,2018-02-05,-8.5,27,4.7,1894,-24.2
1597,2018-02-05,-7.8,28,4.1,2000,-23.1
1598,2018-02-05,-7,25,4.2,1999,-23.7
1599,2018-02-05,-6.4,24,4.6,1970,-23.7
1600,2018-02-05,-5.7,25,4.4,1995,-22.6
1601,2018-02-05,-5.4,25,3.4,1985,-22.3
1602,2018-02-05,-6.4,28,4.5,2000,-21.9
1603,2018-02-05,-7.6,29,3.5,2000,-22.6
1604,2018-02-05,-8.3,29,4.1,2000,-23.2
1605,2018-02-05,-9.1,35,3.8,2000,-21.7
1606,2018-02-05,-9.8,41,3.9,1949,-20.6
1607,2018-02-05,-10.3,43,3.7,1876,-20.5
1608,2018-02-05,-10.5,47,2.8,1794,-19.6
1609,2018-02-06,-10.6,47,3.5,1803,-19.7
1610,2018-02-06,-10.9,36,3.3,2000,-23
1611,2018-02-06,-11.2,36,2.9,1981,-23.3
1612,2018-02-06,-11.6,35,3.2,1992,-24
1613,2018-02-06,-12,36,2.7,1998,-24
1614,2018-02-06,-12.3,37,2.9,2000,-24
1615,2018-02-06,-12.5,40,3.4,1991,-23.3
1616,2018-02-06,-12.7,41,3.7,1982,-23.2
1617,2018-02-06,-12.7,41,3.1,2000,-23.2
1618,2018-02-06,-12.3,39,3.7,1984,-23.4
1619,2018-02-06,-11.3,35,4.2,1848,-23.7
1620,2018-02-06,-9.9,32,3.3,1863,-23.5
1621,2018-02-06,-8.2,31,2.7,1858,-22.3
1622,2018-02-06,-7.5,28,4.3,1904,-22.9
1623,2018-02-06,-7,26,4.4,1986,-23.3
1624,2018-02-06,-5.9,25,3.1,1936,-22.8
1625,2018-02-06,-5.9,24,3.5,2000,-23.2
1626,2018-02-06,-6.6,29,2.5,2000,-21.7
1627,2018-02-06,-7.6,36,3.3,2000,-20.1
1628,2018-02-06,-8.4,37,4,2000,-20.5
1629,2018-02-06,-9.6,34,2.6,2000,-22.5
1630,2018-02-06,-10.6,39,3.1,2000,-21.9
1631,2018-02-06,-11.1,43,1.8,1960,-21.2
1632,2018-02-06,-11.8,46,1.1,1860,-21.1
1633,2018-02-07,-12.3,47,0.4,1848,-21.3
1634,2018-02-07,-12.3,47,1.9,1837,-21.3
1635,2018-02-07,-12.5,50,1,1722,-20.8
1636,2018-02-07,-12.5,49,1.5,1885,-21
1637,2018-02-07,-13.1,54,0.7,1369,-20.4
1638,2018-02-07,-13,53,0.7,1810,-20.5
1639,2018-02-07,-13.2,50,0.5,1873,-21.4
1640,2018-02-07,-13.2,56,0.9,1665,-20.1
1641,2018-02-07,-13.3,60,0.6,1598,-19.4
1642,2018-02-07,-12,50,1.3,1523,-20.3
1643,2018-02-07,-9.6,39,0.7,1580,-21
1644,2018-02-07,-7,28,3.3,1829,-22.4
1645,2018-02-07,-6,24,2.6,1964,-23.3
1646,2018-02-07,-4.5,23,2.6,1937,-22.5
1647,2018-02-07,-3.5,20,1.5,1976,-23.2
1648,2018-02-07,-2.1,20,2.3,1961,-22.1
1649,2018-02-07,-1.7,18,2,1919,-22.9
1650,2018-02-07,-2.3,20,2.2,1994,-22.2
1651,2018-02-07,-4,27,2.5,2000,-20.2
1652,2018-02-07,-5.2,33,2.6,2000,-19
1653,2018-02-07,-5.8,44,2.1,1994,-16.1
1654,2018-02-07,-6.3,48,2.2,1965,-15.5
1655,2018-02-07,-6.8,50,1.7,1856,-15.5
1656,2018-02-07,-7.6,50,1,1839,-16.2
